fecha,programa,P_med_W,T_s,temp_C,n_alu,n_mul,n_mulh,n_div,c_div,n_mem,n_ctrl,n_float,mcycle
2026-07-11 20:19:51,gcd_d30,1.149026,18.734661,39.37,4342184,139200,0,1741170,43216960,7075,2786359,0,56203984
2026-07-11 20:20:39,modpow,1.154897,32.806002,39.24,28695035,13927509,0,12007509,252144990,120006,9134995,0,328060022
2026-07-11 20:21:14,modpow_d60,1.151792,19.962704,39.37,10498934,5095820,0,4393420,91999760,44015,3342359,0,119776224
2026-07-11 20:21:49,modpow_d30,1.149286,19.618441,39.49,5247254,2546640,0,2195600,45861560,22055,1670989,0,58855324
2026-07-11 20:22:31,trialdiv,1.153933,26.367769,39.37,11962350,0,0,7600000,221920000,80006,7438835,0,263677691
2026-07-11 20:23:07,trialdiv_d60,1.150995,19.434521,39.12,5443964,0,0,3458000,100973600,36515,3384249,0,116607124
2026-07-11 20:23:42,trialdiv_d30,1.148930,19.434548,39.37,2722624,0,0,1729000,50486800,18315,1691869,0,58303644
2026-07-11 20:24:19,radix,1.154610,21.033002,39.49,15450020,0,0,5340000,168600000,5640006,5100001,0,210330025
2026-07-11 20:24:54,radix_d60,1.151558,20.004839,39.00,8817044,0,0,3047360,96214400,3218675,2910419,0,120029034
2026-07-11 20:25:31,radix_d30,1.149182,20.004958,39.49,4408644,0,0,1523680,48107200,1609395,1455219,0,60014874
2026-07-11 20:26:24,fpoly,1.169247,37.280003,39.49,117200020,0,0,0,0,26000008,25400001,89600000,372800029
2026-07-11 20:26:58,fpoly_d60,1.160069,18.638136,39.37,37726924,0,0,0,0,8369535,8176279,28842240,111828814
2026-07-11 20:27:33,fpoly_d30,1.153463,18.638261,39.24,18863584,0,0,0,0,4184835,4088149,14421120,55914784
2026-07-11 20:28:35,vecscale,1.169565,46.320003,39.37,137400020,0,0,0,0,39000008,38100001,76800000,463200029
2026-07-11 20:29:10,vecscale_d60,1.160635,18.354999,39.37,35596004,0,0,0,0,10103735,9870459,19896320,110129994
2026-07-11 20:29:46,vecscale_d30,1.153424,18.355125,39.12,17798124,0,0,0,0,5051935,4935239,9948160,55065374
2026-07-11 20:32:38,histogram,1.166289,155.020003,39.49,578800026,51200000,0,0,0,243800006,127400001,0,1550200031
2026-07-11 20:33:13,histogram_d60,1.158211,19.997709,39.24,44799424,3962880,0,0,0,18870235,9860779,0,119986254
2026-07-11 20:33:49,histogram_d30,1.152336,19.997838,39.24,22399864,1981440,0,0,0,9435175,4930399,0,59993514
2026-07-11 20:34:20,sort,1.168565,15.293692,39.24,45454584,960000,0,0,0,26328596,13951290,0,152936922
2026-07-11 20:34:55,sort_d60,1.160172,20.021781,39.37,35700114,753120,0,0,0,20682265,10958679,0,120130684
2026-07-11 20:35:29,sort_d30,1.153247,20.030835,39.24,17860014,376800,0,0,0,10345985,5481259,0,60092504
